[GLOBAL]	; Festlegung der Parametergruppen
Common       = "TRR_TRIMBV"
Help         = "CalibTrim_Fuse"
Column       = 3
Row          = 5
Name         = "P1 TRR_TRIMBV_1"

[TRR_TRIMBTC_1_1]
Group        = 4
Common       = "TRR_TRIMBTC"
Help         = "CalibTrim_Fuse"
Column       = 4
Row          = 5
Name         = "P1 TRR_TRIMBTC_1"

[TRR_TRIMC_2_100]
Group        = 4
Common       = "TRR_TRIMC"
Column       = 1
Row          = 6
Name         = "P2 TRR_TRIMC_100"

[TRR_TRIMA_2_100]
Group        = 4
Common       = "TRR_TRIMA"
Column       = 2
Row          = 6
Name         = "P2 TRR_TRIMA_100"

[TRR_TRIMBV_2_100]
Group        = 4
Common       = "TRR_TRIMBV"
Help         = "CalibTrim_Fuse"
Column       = 3
Row          = 6
Name         = "P2 TRR_TRIMBV_100"

[TRR_TRIMBTC_2_100]
Group        = 4
Common       = "TRR_TRIMBTC"
Help         = "CalibTrim_Fuse"
Column       = 4
Row          = 6
Name         = "P2 TRR_TRIMBTC_100"

[TRR_TRIMC_2_50]
Group        = 4
Common       = "TRR_TRIMC"
Column       = 1
Row          = 7
Name         = "P2 TRR_TRIMC_50"

[TRR_TRIMA_2_50]
Group        = 4
Common       = "TRR_TRIMA"
Column       = 2
Row          = 7
Name         = "P2 TRR_TRIMA_50"

[TRR_TRIMBV_2_50]
Group        = 4
Common       = "TRR_TRIMBV"
Column       = 3
Row          = 7
Name         = "P2 TRR_TRIMBV_50"

[TRR_TRIMBTC_2_50]
Group        = 4
Common       = "TRR_TRIMBTC"
Column       = 4
Row          = 7
Name         = "P2 TRR_TRIMBTC_50"

[TRR_TRIMC_2_24]
Group        = 4
Common       = "TRR_TRIMC"
Column       = 1
Row          = 8
Name         = "P2 TRR_TRIMC_24"

[TRR_TRIMA_2_24]
Group        = 4
Common       = "TRR_TRIMA"
Column       = 2
Row          = 8
Name         = "P2 TRR_TRIMA_24"

[TRR_TRIMBV_2_24]
Group        = 4
Common       = "TRR_TRIMBV"
Column       = 3
Row          = 8
Name         = "P2 TRR_TRIMBV_24"

[TRR_TRIMBTC_2_24]
Group        = 4
Common       = "TRR_TRIMBTC"
Column       = 4
Row          = 8
Name         = "P2 TRR_TRIMBTC_24"

[TRR_TRIMC_2_6]
Group        = 4
Common       = "TRR_TRIMC"
Column       = 1
Row          = 9
Name         = "P2 TRR_TRIMC_6"

[TRR_TRIMA_2_6]
Group        = 4
Common       = "TRR_TRIMA"
Column       = 2
Row          = 9
Name         = "P2 TRR_TRIMA_6"

[TRR_TRIMBV_2_6]
Group        = 4
Common       = "TRR_TRIMBV"
Column       = 3
Row          = 9
Name         = "P2 TRR_TRIMBV_6"

[TRR_TRIMBTC_2_6]
Group        = 4
Common       = "TRR_TRIMBTC"
Column       = 4
Row          = 9
Name         = "P2 TRR_TRIMBTC_6"

[TRR_TRIMC_2_1]
Group        = 4
Common       = "TRR_TRIMC"
Column       = 1
Row          = 10
Name         = "P2 TRR_TRIMC_1"

[TRR_TRIMA_2_1]
Group        = 4
Common       = "TRR_TRIMA"
Column       = 2
Row          = 10
Name         = "P2 TRR_TRIMA_1"

[TRR_TRIMBV_2_1]
Group        = 4
Common       = "TRR_TRIMBV"
Help         = "CalibTrim_Fuse"
Column       = 3
Row          = 10
Name         = "P2 TRR_TRIMBV_1"

[TRR_TRIMBTC_2_1]
Group        = 4
Common       = "TRR_TRIMBTC"
Help         = "CalibTrim_Fuse"
Column       = 4
Row          = 10
Name         = "P2 TRR_TRIMBTC_1"
