[GLOBAL]	; Festlegung der Parametergruppen
Name         = "P1 rollierender Mittelwert"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Row          = 1
Column       = 1
Display      = "ViewAndModify"

[Average_decimation]
Group        = 3
SubGroup     = 1
Name         = "P1 exerne Mittelung"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Row          = 2
Column       = 1
Display      = "ViewAndModify"

[Can_decimation]
Group        = 3
SubGroup     = 1
Name         = "P1 Can Mittelung"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Row          = 3
Column       = 1
Display      = "ViewAndModify"

[Can_Output_Rate]
Group        = 3
SubGroup     = 1
Name         = "P1 Can Messgeschwindigkeit [Fps]"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Row          = 4
Column       = 1
Display      = "ViewOnly"



;---CHANNEL2-------------------------------------

[Output_Value]
Group        = 3
SubGroup     = 1
Name         = "P2 Output Values"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "RAW"
Mask_00      = 0x01
Option_01    = "AVE"
Mask_01      = 0x02
Option_02    = "RMS"
Mask_02      = 0x04

[Rolling_decimation]
Group        = 3
SubGroup     = 1
Name         = "P2 rollierender Mittelwert"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewAndModify"

[Average_decimation]
Group        = 3
SubGroup     = 1
Name         = "P2 exerne Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 2
Column       = 2
Display      = "ViewAndModify"

[Can_decimation]
Group        = 3
SubGroup     = 1
Name         = "P2 Can Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 3
Column       = 2
Display      = "ViewAndModify"

[Can_Output_Rate]
Group        = 3
SubGroup     = 1
Name         = "P2 Can Messgeschwindigkeit [Fps]"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 4
Column       = 2
Display      = "ViewOnly"



;---CHANNEL3-------------------------------------

[Output_Value]
Group        = 3
SubGroup     = 2
Name         = "P3 Output Values"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Row          = 1
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "RAW"
Mask_00      = 0x01
Option_01    = "AVE"
Mask_01      = 0x02
Option_02    = "RMS"
Mask_02      = 0x04

[Rolling_decimation]
Group        = 3
SubGroup     = 2
Name         = "P3 rollierender Mittelwert"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"

[Average_decimation]
Group        = 3
SubGroup     = 2
Name         = "P3 exerne Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 2
Column       = 1
Display      = "ViewAndModify"

[Can_decimation]
Group        = 3
SubGroup     = 2
Name         = "P3 Can Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 3
Column       = 1
Display      = "ViewAndModify"

[Can_Output_Rate]
Group        = 3
SubGroup     = 2
Name         = "P3 Can Messgeschwindigkeit [Fps]"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 4
Column       = 1
Display      = "ViewOnly"


;---CHANNEL4-------------------------------------

[Output_Value]
Group        = 3
SubGroup     = 2
Name         = "P4 Output Values"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "RAW"
Mask_00      = 0x01
Option_01    = "AVE"
Mask_01      = 0x02
Option_02    = "RMS"
Mask_02      = 0x04

[Rolling_decimation]
Group        = 3
SubGroup     = 2
Name         = "P4 rollierender Mittelwert"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewAndModify"

[Average_decimation]
Group        = 3
SubGroup     = 2
Name         = "P4 exerne Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 2
Column       = 2
Display      = "ViewAndModify"

[Can_decimation]
Group        = 3
SubGroup     = 2
Name         = "P4 Can Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 3
Column       = 2
Display      = "ViewAndModify"

[Can_Output_Rate]
Group        = 3
SubGroup     = 2
Name         = "P4 Can Messgeschwindigkeit [Fps]"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 4
Column       = 2
Display      = "ViewOnly"


;---CHANNEL5-------------------------------------

[Output_Value]
Group        = 3
SubGroup     = 3
Name         = "P5 Output Values"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Row          = 1
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "RAW"
Mask_00      = 0x01
Option_01    = "AVE"
Mask_01      = 0x02
Option_02    = "RMS"
Mask_02      = 0x04

[Rolling_decimation]
Group        = 3
SubGroup     = 3
Name         = "P5 rollierender Mittelwert"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"

[Average_decimation]
Group        = 3
SubGroup     = 3
Name         = "P5 exerne Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 2
Column       = 1
Display      = "ViewAndModify"

[Can_decimation]
Group        = 3
SubGroup     = 3
Name         = "P5 Can Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 3
Column       = 1
Display      = "ViewAndModify"

[Can_Output_Rate]
Group        = 3
SubGroup     = 3
Name         = "P5 Can Messgeschwindigkeit [Fps]"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 4
Column       = 1
Display      = "ViewOnly"


;---CHANNEL6-------------------------------------

[Output_Value]
Group        = 3
SubGroup     = 3
Name         = "P6 Output Values"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "RAW"
Mask_00      = 0x01
Option_01    = "AVE"
Mask_01      = 0x02
Option_02    = "RMS"
Mask_02      = 0x04

[Rolling_decimation]
Group        = 3
SubGroup     = 3
Name         = "P6 rollierender Mittelwert"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewAndModify"

[Average_decimation]
Group        = 3
SubGroup     = 3
Name         = "P6 exerne Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 2
Column       = 2
Display      = "ViewAndModify"

[Can_decimation]
Group        = 3
SubGroup     = 3
Name         = "P6 Can Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 3
Column       = 2
Display      = "ViewAndModify"

[Can_Output_Rate]
Group        = 3
SubGroup     = 3
Name         = "P6 Can Messgeschwindigkeit [Fps]"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 4
Column       = 2
Display      = "ViewOnly"


;---CHANNEL7-------------------------------------
[Output_Value]
Group        = 3
SubGroup     = 4
Name         = "P7 Output Values"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Row          = 1
Column       = 1
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "RAW"
Mask_00      = 0x01
Option_01    = "AVE"
Mask_01      = 0x02
Option_02    = "RMS"
Mask_02      = 0x04

[Rolling_decimation]
Group        = 3
SubGroup     = 4
Name         = "P7 rollierender Mittelwert"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewAndModify"

[Average_decimation]
Group        = 3
SubGroup     = 4
Name         = "P7 exerne Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 2
Column       = 1
Display      = "ViewAndModify"

[Can_decimation]
Group        = 3
SubGroup     = 4
Name         = "P7 Can Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 3
Column       = 1
Display      = "ViewAndModify"

[Can_Output_Rate]
Group        = 3
SubGroup     = 4
Name         = "P7 Can Messgeschwindigkeit [Fps]"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 4
Column       = 1
Display      = "ViewOnly"

;---CHANNEL8-------------------------------------

[Output_Value]
Group        = 3
SubGroup     = 4
Name         = "P8 Output Values"
Type         = uLong
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Row          = 1
Column       = 2
Display      = "ViewAndModify"
Attrib       = Option
Option_00    = "RAW"
Mask_00      = 0x01
Option_01    = "AVE"
Mask_01      = 0x02
Option_02    = "RMS"
Mask_02      = 0x04

[Rolling_decimation]
Group        = 3
SubGroup     = 4
Name         = "P8 rollierender Mittelwert"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 1
Column       = 2
Display      = "ViewAndModify"

[Average_decimation]
Group        = 3
SubGroup     = 4
Name         = "P8 exerne Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 2
Column       = 2
Display      = "ViewAndModify"

[Can_decimation]
Group        = 3
SubGroup     = 4
Name         = "P8 Can Mittelung"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 3
Column       = 2
Display      = "ViewAndModify"

[Can_Output_Rate]
Group        = 3
SubGroup     = 4
Name         = "P8 Can Messgeschwindigkeit [Fps]"
RefC_Group         = "GLOBAL_PAR"
RefC_Parameter     = "Common_Option"
RefC_Mask          = 1
RefC_ResultMatch   = "ViewOnly"
RefC_ResultNoMatch = "ViewAndModify"
Type         = uLong
Row          = 4
Column       = 2
Display      = "ViewOnly"

; -----------------------------------------------
; PROBE_DATA
; -----------------------------------------------

[P1_Type]
Group        = 4
Common       = "ProbeType_D"
Name         = 
Type         = uLong
Column       = 1
Row          = 1

[P1_Calib]
Group        = 4
Common       = "Kalib"
Name         = "Tk:P1_Calib"
Type         = uLong
Column       = +1
Row          = +0

[P1_Offset]
Group        = 4
Common       = "Offset"
Name         = "Tk:P1_Offset"
Type         = uLong
Column       = +1
Row          = +0

[P1_Month]
Group        = 4
Common       = "Month"
Name         = "Tk:Months"
Type         = uInt
Column       = +1
Row          = +0

[P1_Year]
Group        = 4
Common       = "Year"
Name         = "Tk:Years"
Type         = uInt
Column       = +1
Row          = +0

[P2_Type]
Group        = 4
Common       = "ProbeType_D"
Name         = 
Type         = uLong
Column       = 1
Row          = 2

[P2_Calib]
Group        = 4
Common       = "Kalib"
Name         = "Tk:P2_Calib"
Type         = uLong
Column       = +1
Row          = +0

[P2_Offset]
Group        = 4
Common       = "Offset"
Name         = "Tk:P2_Offset"
Type         = uLong
Column       = +1
Row          = +0

[P2_Month]
Group        = 4
Common       = "Month"
Name         = "Tk:Months"
Type         = uInt
Column       = +1
Row          = +0

[P2_Year]
Group        = 4
Common       = "Year"
Name         = "Tk:Years"
Type         = uInt
Column       = +1
Row          = +0

[P3_Type]
Group        = 4
Common       = "ProbeType_D"
Name         = 
Type         = uLong
Column       = 1
Row          = 3

[P3_Calib]
Group        = 4
Common       = "Kalib"
Name         = "Tk:P3_Calib"
Type         = uLong
Column       = +1
Row          = +0

[P3_Offset]
Group        = 4
Common       = "Offset"
Name         = "Tk:P3_Offset"
Type         = uLong
Column       = +1
Row          = +0

[P3_Month]
Group        = 4
Common       = "Month"
Name         = "Tk:Months"
Type         = uInt
Column       = +1
Row          = +0

[P3_Year]
Group        = 4
Common       = "Year"
Name         = "Tk:Years"
Type         = uInt
Column       = +1
Row          = +0

[P4_Type]
Group        = 4
Common       = "ProbeType_D"
Name         = 
Type         = uLong
Column       = 1
Row          = 4

[P4_Calib]
Group        = 4
Common       = "Kalib"
Name         = "Tk:P4_Calib"
Type         = uLong
Column       = +1
Row          = +0

[P4_Offset]
Group        = 4
Common       = "Offset"
Name         = "Tk:P4_Offset"
Type         = uLong
Column       = +1
Row          = +0

[P4_Month]
Group        = 4
Common       = "Month"
Name         = "Tk:Months"
Type         = uInt
Column       = +1
Row          = +0

[P4_Year]
Group        = 4
Common       = "Year"
Name         = "Tk:Years"
Type         = uInt
Column       = +1
Row          = +0

[P5_Type]
Group        = 4
Common       = "ProbeType_D"
Name         = 
Type         = uLong
Column       = 1
Row          = 5

[P5_Calib]
Group        = 4
Common       = "Kalib"
Name         = "Tk:P4_Calib"
Type         = uLong
Column       = +1
Row          = +0

[P5_Offset]
Group        = 4
Common       = "Offset"
Name         = "Tk:P4_Offset"
Type         = uLong
Column       = +1
Row          = +0

[P5_Month]
Group        = 4
Common       = "Month"
Name         = "Tk:Months"
Type         = uInt
Column       = +1
Row          = +0

[P_Year]
Group        = 4
Common       = "Year"
Name         = "Tk:Years"
Type         = uInt
Column       = +1
Row          = +0

[P6_Type]
Group        = 4
Common       = "ProbeType_D"
Name         = 
Type         = uLong
Column       = 1
Row          = 6

[P6_Calib]
Group        = 4
Common       = "Kalib"
Name         = "Tk:P4_Calib"
Type         = uLong
Column       = +1
Row          = +0

[P6_Offset]
Group        = 4
Common       = "Offset"
Name         = "Tk:P4_Offset"
Type         = uLong
Column       = +1
Row          = +0

[P6_Month]
Group        = 4
Common       = "Month"
Name         = "Tk:Months"
Type         = uInt
Column       = +1
Row          = +0

[P6_Year]
Group        = 4
Common       = "Year"
Name         = "Tk:Years"
Type         = uInt
Column       = +1
Row          = +0

[P7_Type]
Group        = 4
Common       = "ProbeType_D"
Name         = 
Type         = uLong
Column       = 1
Row          = 7

[P7_Calib]
Group        = 4
Common       = "Kalib"
Name         = "Tk:P4_Calib"
Type         = uLong
Column       = +1
Row          = +0

[P7_Offset]
Group        = 4
Common       = "Offset"
Name         = "Tk:P4_Offset"
Type         = uLong
Column       = +1
Row          = +0

[P7_Month]
Group        = 4
Common       = "Month"
Name         = "Tk:Months"
Type         = uInt
Column       = +1
Row          = +0

[P7_Year]
Group        = 4
Common       = "Year"
Name         = "Tk:Years"
Type         = uInt
Column       = +1
Row          = +0

[P8_Type]
Group        = 4
Common       = "ProbeType_D"
Name         = 
Type         = uLong
Column       = 1
Row          = 8

[P8_Calib]
Group        = 4
Common       = "Kalib"
Name         = "Tk:P4_Calib"
Type         = uLong
Column       = +1
Row          = +0

[P8_Offset]
Group        = 4
Common       = "Offset"
Name         = "Tk:P4_Offset"
Type         = uLong
Column       = +1
Row          = +0

[P8_Month]
Group        = 4
Common       = "Month"
Name         = "Tk:Months"
Type         = uInt
Column       = +1
Row          = +0

[P8_Year]
Group        = 4
Common       = "Year"
Name         = "Tk:Years"
Type         = uInt
Column       = +1
Row          = +0


; -----------------------------------------------
; STATUS
; -----------------------------------------------

[Error_Flags]
Group        = 5
Name         = "Error Flags"
Type         = uLong
Row          = 1
Column       = 1
Display      = "ViewOnly"
Attrib       = Option
Option_00    = "ERR_HW"
Mask_00      = 0x00000001
Option_01    = "ERR_EE"
Mask_01      = 0x00000002
Option_02    = "ERR_MEMORY"
Mask_02      = 0x00000004
Option_03    = "ERR_KLARIC_SERVER"
Mask_03      = 0x00000008
Option_04    = "ERR_NETDEV_OVR"
Mask_04      = 0x00000010
Option_05    = "ERR_MEAS_OVR"
Mask_05      = 0x00000020
Option_06    = "ERR_DEFAULT"
Mask_06      = 0x00008000
Option_07    = "ERR_IRQ_SYSTEM"
Mask_07      = 0x00010000
Option_08    = "ERR_DMA_DEVICE"
Mask_08      = 0x00020000
Option_09    = "ERR_SCU_TIMER"
Mask_09      = 0x00040000
Option_10    = "ERR_AXI_TIMER"
Mask_10      = 0x00080000
Option_11    = "ERR_CAN0_DEVICE"
Mask_11      = 0x00100000
Option_12    = "ERR_CAN1_DEVICE"
Mask_12      = 0x00200000
Option_13    = "ERR_UART_DEVICE"
Mask_13      = 0x00400000
Option_14    = "ERR_ETH_DEVICE"
Mask_14      = 0x00800000
Option_15    = "ERR_XCP_OVR"
Mask_15      = 0x01000000
Option_16    = "ERR_ADC_DEVICE"
Mask_16      = 0x02000000
Option_16    = "ERR_FLASH_UP"
Mask_16      = 0x04000000
Option_16    = "ERR_AXI_XCP"
Mask_16      = 0x08000000
Option_16    = "ERR_DEFAULT_CALIB"
Mask_16      = 0x80000000

[Error_Can_Flags]
